"AID","DID"
"AID3387","DID1006"
"AID3499","DID1021"
"AID2725","DID1021"
"AID2950","DID1029"
"AID1666","DID1029"
"AID179","DID1029"
"AID2918","DID1029"
"AID2471","DID1030"
"AID2574","DID1030"
"AID3508","DID1030"
"AID3568","DID1030"
"AID1591","DID1030"
"AID3399","DID1030"
"AID2124","DID1035"
"AID2222","DID1039"
"AID2882","DID1039"
"AID1867","DID1039"
"AID444","DID1039"
"AID1226","DID1039"
"AID3526","DID1039"
"AID3612","DID1039"
"AID2843","DID1041"
"AID358","DID1041"
"AID179","DID1041"
"AID391","DID1041"
"AID2306","DID1042"
"AID3735","DID1042"
"AID2405","DID1046"
"AID2616","DID1046"
"AID2025","DID1048"
"AID497","DID1048"
"AID1256","DID1048"
"AID1331","DID1048"
"AID2193","DID1048"
"AID2627","DID1051"
"AID1358","DID1051"
"AID2489","DID1051"
"AID3940","DID1051"
"AID2306","DID1053"
"AID3735","DID1053"
"AID2925","DID1053"
"AID294","DID1053"
"AID3391","DID1068"
"AID2303","DID1068"
"AID154","DID1069"
"AID2061","DID1069"
"AID2933","DID1069"
"AID3940","DID1069"
"AID3842","DID1070"
"AID1508","DID1070"
"AID2296","DID1070"
"AID821","DID1070"
"AID1716","DID1071"
"AID2682","DID1076"
"AID3176","DID1076"
"AID3979","DID1076"
"AID1271","DID1080"
"AID3729","DID1086"
"AID3709","DID1094"
"AID3459","DID1094"
"AID919","DID1094"
"AID1531","DID1102"
"AID2714","DID1102"
"AID3236","DID1102"
"AID1655","DID1105"
"AID1281","DID1105"
"AID1921","DID1105"
"AID3726","DID1105"
"AID949","DID1105"
"AID2249","DID1105"
"AID3578","DID1105"
"AID1808","DID1109"
"AID2706","DID1109"
"AID1657","DID1116"
"AID792","DID1116"
"AID369","DID1122"
"AID1744","DID1122"
"AID2263","DID1124"
"AID2025","DID1128"
"AID497","DID1128"
"AID1256","DID1128"
"AID1331","DID1128"
"AID2193","DID1128"
"AID2197","DID1132"
"AID1963","DID1132"
"AID1435","DID1134"
"AID1685","DID1134"
"AID2970","DID1134"
"AID2324","DID1134"
"AID1810","DID1134"
"AID3872","DID1134"
"AID3892","DID1136"
"AID1832","DID1141"
"AID2162","DID1141"
"AID51","DID1141"
"AID987","DID1141"
"AID2591","DID1143"
"AID3093","DID1143"
"AID3131","DID1143"
"AID3598","DID1143"
"AID2723","DID1145"
"AID3178","DID1145"
"AID2460","DID1148"
"AID3496","DID1148"
"AID1002","DID1148"
"AID2404","DID1148"
"AID1012","DID1148"
"AID3309","DID1148"
"AID1283","DID1148"
"AID1765","DID1148"
"AID2124","DID1148"
"AID61","DID1148"
"AID304","DID1148"
"AID316","DID1148"
"AID3894","DID1156"
"AID1675","DID1156"
"AID3586","DID1156"
"AID464","DID1156"
"AID2348","DID1156"
"AID3763","DID1156"
"AID2994","DID1170"
"AID1967","DID1170"
"AID1970","DID1170"
"AID2063","DID1170"
"AID3436","DID1170"
"AID524","DID1170"
"AID93","DID1170"
"AID2378","DID1170"
"AID219","DID1171"
"AID112","DID1174"
"AID1603","DID1174"
"AID1410","DID1174"
"AID3020","DID1174"
"AID1435","DID1174"
"AID1244","DID1174"
"AID1980","DID1174"
"AID1981","DID1174"
"AID3612","DID1174"
"AID3956","DID1174"
"AID1085","DID1175"
"AID667","DID1175"
"AID2176","DID1178"
"AID2284","DID1178"
"AID2317","DID1178"
"AID1614","DID1187"
"AID3848","DID1187"
"AID241","DID1187"
"AID1415","DID1191"
"AID246","DID1191"
"AID3907","DID1191"
"AID1705","DID1191"
"AID1494","DID1191"
"AID866","DID1191"
"AID1520","DID1191"
"AID3508","DID1191"
"AID3670","DID1191"
"AID2912","DID1191"
"AID2272","DID1191"
"AID782","DID1191"
"AID104","DID1192"
"AID128","DID1192"
"AID1215","DID1192"
"AID670","DID1192"
"AID12","DID1198"
"AID2819","DID1198"
"AID2383","DID1199"
"AID3147","DID1199"
"AID3092","DID1199"
"AID746","DID1199"
"AID2952","DID1201"
"AID3387","DID1201"
"AID584","DID1201"
"AID2281","DID1205"
"AID278","DID1205"
"AID1967","DID1205"
"AID3211","DID1206"
"AID373","DID1206"
"AID2406","DID1206"
"AID3636","DID1206"
"AID3697","DID1206"
"AID44","DID1206"
"AID171","DID1209"
"AID3366","DID1209"
"AID3109","DID1209"
"AID680","DID1209"
"AID1125","DID1209"
"AID2044","DID1209"
"AID2797","DID1209"
"AID3446","DID1209"
"AID495","DID1210"
"AID1819","DID1210"
"AID1808","DID1216"
"AID2706","DID1216"
"AID507","DID1228"
"AID891","DID1228"
"AID1262","DID1252"
"AID2559","DID1252"
"AID3490","DID1252"
"AID1145","DID1253"
"AID322","DID1253"
"AID1660","DID1253"
"AID342","DID1255"
"AID381","DID1255"
"AID3086","DID1255"
"AID3362","DID1255"
"AID2948","DID1261"
"AID904","DID1261"
"AID1228","DID1261"
"AID1139","DID1263"
"AID2177","DID1263"
"AID314","DID1263"
"AID402","DID1263"
"AID3566","DID1265"
"AID3749","DID1265"
"AID3520","DID1268"
"AID864","DID1268"
"AID1614","DID1282"
"AID3848","DID1282"
"AID241","DID1282"
"AID1467","DID1297"
"AID1494","DID1297"
"AID1231","DID1301"
"AID1594","DID1301"
"AID2586","DID1301"
"AID3519","DID1301"
"AID142","DID1304"
"AID2010","DID1304"
"AID735","DID1304"
"AID1028","DID1308"
"AID655","DID1308"
"AID1431","DID1308"
"AID2052","DID1308"
"AID2626","DID1308"
"AID459","DID1308"
"AID2489","DID1308"
"AID1384","DID1315"
"AID1661","DID1323"
"AID1938","DID1323"
"AID3227","DID1323"
"AID59","DID1323"
"AID3830","DID1323"
"AID808","DID1325"
"AID2306","DID1328"
"AID3735","DID1328"
"AID2925","DID1328"
"AID294","DID1328"
"AID253","DID1328"
"AID821","DID1328"
"AID1775","DID1342"
"AID2997","DID1342"
"AID3801","DID1342"
"AID2334","DID1342"
"AID1832","DID1348"
"AID2162","DID1348"
"AID51","DID1348"
"AID987","DID1348"
"AID2753","DID1353"
"AID2348","DID1363"
"AID3763","DID1363"
"AID326","DID1363"
"AID3467","DID1364"
"AID1377","DID1364"
"AID3202","DID1364"
"AID2514","DID1366"
"AID2795","DID1366"
"AID1693","DID1374"
"AID2580","DID1374"
"AID1467","DID1377"
"AID1494","DID1377"
"AID59","DID1378"
"AID3357","DID1381"
"AID3951","DID1381"
"AID2525","DID1382"
"AID2399","DID1385"
"AID200","DID1385"
"AID2437","DID1385"
"AID1696","DID1385"
"AID1832","DID1385"
"AID2064","DID1385"
"AID530","DID1385"
"AID590","DID1385"
"AID711","DID1385"
"AID884","DID1387"
"AID2248","DID1387"
"AID3119","DID1388"
"AID2197","DID1392"
"AID3202","DID1394"
"AID675","DID1394"
"AID503","DID1403"
"AID1717","DID1409"
"AID2406","DID1409"
"AID2743","DID1409"
"AID3854","DID1409"
"AID710","DID1427"
"AID1233","DID1427"
"AID3497","DID1427"
"AID3498","DID1429"
"AID743","DID1429"
"AID1832","DID1434"
"AID2756","DID1434"
"AID1125","DID1434"
"AID2044","DID1434"
"AID2797","DID1434"
"AID1892","DID1434"
"AID1618","DID1438"
"AID3404","DID1457"
"AID3506","DID1457"
"AID1328","DID1459"
"AID2471","DID1464"
"AID2574","DID1464"
"AID3508","DID1464"
"AID3568","DID1464"
"AID1591","DID1464"
"AID3399","DID1464"
"AID2559","DID1464"
"AID1808","DID1468"
"AID2706","DID1468"
"AID1259","DID1485"
"AID3053","DID1485"
"AID3326","DID1493"
"AID770","DID1493"
"AID1798","DID1493"
"AID2421","DID1493"
"AID3035","DID1493"
"AID2811","DID1493"
"AID2979","DID1493"
"AID1631","DID1499"
"AID3892","DID1507"
"AID1912","DID1507"
"AID2280","DID1507"
"AID2352","DID1507"
"AID3267","DID1507"
"AID2467","DID1507"
"AID2633","DID1507"
"AID3137","DID1507"
"AID3842","DID1507"
"AID550","DID1507"
"AID2194","DID1510"
"AID2012","DID1510"
"AID253","DID1510"
"AID3174","DID1510"
"AID3644","DID1510"
"AID1798","DID1510"
"AID3320","DID1511"
"AID3458","DID1511"
"AID3347","DID1511"
"AID1681","DID1515"
"AID468","DID1515"
"AID1425","DID1515"
"AID2740","DID1515"
"AID261","DID1527"
"AID291","DID1527"
"AID1997","DID1527"
"AID318","DID1527"
"AID1512","DID1531"
"AID988","DID1531"
"AID2554","DID1532"
"AID2871","DID1532"
"AID309","DID1532"
"AID2305","DID1532"
"AID3070","DID1532"
"AID1681","DID1544"
"AID3186","DID1544"
"AID3438","DID1544"
"AID3778","DID1544"
"AID3885","DID1544"
"AID554","DID1557"
"AID3970","DID1557"
"AID47","DID1557"
"AID2894","DID1558"
"AID3082","DID1558"
"AID491","DID1558"
"AID1304","DID1565"
"AID2078","DID1565"
"AID3622","DID1565"
"AID913","DID1566"
"AID739","DID1566"
"AID1145","DID1566"
"AID1375","DID1575"
"AID3629","DID1575"
"AID2474","DID1575"
"AID1605","DID1581"
"AID121","DID1604"
"AID101","DID1605"
"AID16","DID1605"
"AID3699","DID1605"
"AID1028","DID1609"
"AID1803","DID1609"
"AID2042","DID1609"
"AID3163","DID1609"
"AID3634","DID1610"
"AID3330","DID1610"
"AID3629","DID1610"
"AID3751","DID1613"
"AID191","DID1613"
"AID2224","DID1617"
"AID1717","DID1622"
"AID2406","DID1622"
"AID2743","DID1622"
"AID3854","DID1622"
"AID219","DID1630"
"AID2521","DID1633"
"AID2566","DID1633"
"AID1508","DID1641"
"AID162","DID1641"
"AID2368","DID1641"
"AID242","DID1648"
"AID1338","DID1652"
"AID2461","DID1652"
"AID2309","DID1654"
"AID2702","DID1654"
"AID3608","DID1654"
"AID3320","DID1655"
"AID3458","DID1655"
"AID3347","DID1655"
"AID40","DID1656"
"AID2557","DID1656"
"AID3423","DID1656"
"AID2281","DID1661"
"AID278","DID1661"
"AID1967","DID1661"
"AID1009","DID1665"
"AID3201","DID1665"
"AID3606","DID1665"
"AID3656","DID1665"
"AID366","DID1665"
"AID1512","DID1667"
"AID988","DID1667"
"AID1342","DID1678"
"AID1738","DID1678"
"AID2206","DID1678"
"AID2012","DID1678"
"AID253","DID1678"
"AID3174","DID1678"
"AID3644","DID1678"
"AID2230","DID1678"
"AID3873","DID1678"
"AID669","DID1678"
"AID115","DID1679"
"AID778","DID1679"
"AID1087","DID1679"
"AID1127","DID1679"
"AID1685","DID1679"
"AID3897","DID1679"
"AID2286","DID1679"
"AID3498","DID1682"
"AID743","DID1682"
"AID1708","DID1684"
"AID3026","DID1684"
"AID1068","DID1690"
"AID3670","DID1690"
"AID1828","DID1690"
"AID2111","DID1690"
"AID3669","DID1693"
"AID1340","DID1693"
"AID3930","DID1693"
"AID2285","DID1697"
"AID3027","DID1697"
"AID73","DID1697"
"AID447","DID1697"
"AID1209","DID1697"
"AID1767","DID1697"
"AID3243","DID1697"
"AID3775","DID1697"
"AID2240","DID1706"
"AID80","DID1706"
"AID2642","DID1706"
"AID3716","DID1706"
"AID155","DID1714"
"AID2334","DID1714"
"AID31","DID1714"
"AID1548","DID1714"
"AID213","DID1716"
"AID105","DID1717"
"AID1758","DID1717"
"AID1832","DID1717"
"AID2756","DID1717"
"AID1125","DID1717"
"AID2044","DID1717"
"AID2797","DID1717"
"AID1892","DID1717"
"AID1491","DID1728"
"AID2491","DID1728"
"AID3365","DID1728"
"AID3658","DID1728"
"AID2832","DID1728"
"AID243","DID1728"
"AID2661","DID1728"
"AID1052","DID1728"
"AID349","DID1728"
"AID784","DID1728"
"AID1927","DID1737"
"AID194","DID1737"
"AID1980","DID1737"
"AID2641","DID1737"
"AID3030","DID1737"
"AID507","DID1737"
"AID3751","DID1749"
"AID2338","DID1749"
"AID3094","DID1749"
"AID3826","DID1749"
"AID2591","DID1749"
"AID3093","DID1749"
"AID3131","DID1749"
"AID3598","DID1749"
"AID3709","DID1749"
"AID691","DID1749"
"AID1221","DID1750"
"AID1275","DID1750"
"AID1139","DID1751"
"AID2177","DID1751"
"AID314","DID1751"
"AID402","DID1751"
"AID3531","DID1759"
"AID3396","DID1759"
"AID467","DID1759"
"AID742","DID1759"
"AID1240","DID1759"
"AID677","DID1759"
"AID3412","DID1760"
"AID3987","DID1771"
"AID1395","DID1774"
"AID466","DID1774"
"AID3155","DID1774"
"AID3195","DID1774"
"AID1789","DID1774"
"AID1361","DID1774"
"AID485","DID1774"
"AID1896","DID1778"
"AID717","DID1778"
"AID2532","DID1778"
"AID3744","DID1778"
"AID3161","DID1783"
"AID1067","DID1783"
"AID2356","DID1788"
"AID1398","DID1788"
"AID2589","DID1788"
"AID1252","DID1790"
"AID1743","DID1790"
"AID3503","DID1790"
"AID2711","DID1798"
"AID2955","DID1798"
"AID24","DID1798"
"AID2657","DID1798"
"AID1338","DID1803"
"AID2461","DID1803"
"AID1252","DID1803"
"AID1743","DID1803"
"AID3503","DID1803"
"AID2473","DID1803"
"AID2937","DID1803"
"AID870","DID1803"
"AID2224","DID1803"
"AID1144","DID1803"
"AID388","DID1803"
"AID762","DID1803"
"AID1084","DID1803"
"AID3321","DID1803"
"AID2301","DID1811"
"AID2467","DID1811"
"AID840","DID1811"
"AID2591","DID1819"
"AID3093","DID1819"
"AID3131","DID1819"
"AID3598","DID1819"
"AID1338","DID1823"
"AID2461","DID1823"
"AID1342","DID1833"
"AID1738","DID1833"
"AID2206","DID1833"
"AID2012","DID1833"
"AID253","DID1833"
"AID3174","DID1833"
"AID3644","DID1833"
"AID2230","DID1833"
"AID3873","DID1833"
"AID669","DID1833"
"AID1028","DID1839"
"AID1803","DID1839"
"AID2042","DID1839"
"AID3163","DID1839"
"AID2124","DID1844"
"AID447","DID1848"
"AID790","DID1848"
"AID3512","DID1848"
"AID2925","DID1848"
"AID294","DID1848"
"AID296","DID1852"
"AID2651","DID1852"
"AID3081","DID1852"
