CID,BID
CID340,BID2615
CID340,BID374
CID340,BID561
CID341,BID1001
CID341,BID1296
CID341,BID131
CID341,BID1343
CID341,BID169
CID341,BID1710
CID341,BID2086
CID341,BID2813
CID341,BID484
CID342,BID1005
CID342,BID1026
CID342,BID959
CID343,BID1228
CID343,BID1332
CID343,BID145
CID343,BID2052
CID343,BID2385
CID343,BID2904
CID343,BID879
CID343,BID985
CID344,BID1095
CID344,BID134
CID344,BID2434
CID345,BID1023
CID345,BID1148
CID345,BID1363
CID345,BID1387
CID345,BID1547
CID345,BID2061
CID345,BID2073
CID345,BID453
CID346,BID1084
CID346,BID644
CID347,BID1691
CID347,BID2449
CID347,BID2810
CID347,BID340
CID347,BID51
CID348,BID1884
CID349,BID1784
CID349,BID1931
CID349,BID2487
CID350,BID1100
CID350,BID1395
CID350,BID1491
CID350,BID2239
CID350,BID2459
CID350,BID2913
CID350,BID2983
CID350,BID546
CID351,BID1565
CID351,BID2953
CID351,BID434
CID352,BID1818
CID353,BID1274
CID354,BID1858
CID354,BID639
CID354,BID910
CID355,BID2654
CID355,BID585
CID356,BID1388
CID356,BID1592
CID356,BID2973
CID357,BID1040
CID357,BID16
CID357,BID1849
CID357,BID831
CID358,BID1940
CID358,BID423
CID358,BID559
CID359,BID1680
CID359,BID2353
CID360,BID1226
CID360,BID1237
CID360,BID1439
CID360,BID201
CID360,BID2501
CID360,BID2554
CID360,BID2974
CID360,BID363
CID361,BID1000
CID361,BID1080
CID361,BID1104
CID361,BID2221
CID361,BID2731
CID361,BID2823
CID361,BID789
CID361,BID838
CID361,BID918
CID362,BID112
CID362,BID1533
CID362,BID2999
CID363,BID1075
CID363,BID1133
CID363,BID1548
CID363,BID1613
CID363,BID2049
CID363,BID2119
CID363,BID2596
CID363,BID482
CID363,BID727
CID364,BID1034
CID364,BID350
CID365,BID1050
CID365,BID2267
CID365,BID944
CID366,BID119
CID366,BID1549
CID367,BID1202
CID367,BID2379
CID367,BID301
CID368,BID2844
CID368,BID297
CID368,BID753
CID369,BID1609
CID369,BID2483
CID370,BID1847
CID370,BID1870
CID371,BID1631
CID372,BID1869
CID373,BID1344
CID373,BID1364
CID373,BID1801
CID373,BID1935
CID373,BID1956
CID373,BID2348
CID373,BID76
CID373,BID959
CID374,BID1625
CID374,BID681
CID375,BID1284
CID375,BID16
CID375,BID1911
CID375,BID2133
CID375,BID2233
CID375,BID2932
CID375,BID533
CID375,BID962
CID376,BID1062
CID376,BID1276
CID376,BID195
CID376,BID2073
CID376,BID2354
CID376,BID2972
CID376,BID344
CID376,BID948
CID376,BID963
CID377,BID1478
CID377,BID1918
CID377,BID2190
CID377,BID2323
CID377,BID2547
CID377,BID2934
CID377,BID562
CID378,BID2161
CID378,BID2721
CID378,BID992
CID379,BID1644
CID379,BID1870
CID379,BID1889
CID379,BID2118
CID379,BID2634
CID379,BID2739
CID379,BID677
CID379,BID71
CID380,BID1137
CID380,BID1521
CID380,BID176
CID380,BID2266
CID380,BID2362
CID380,BID2729
CID380,BID2925
CID380,BID479
CID380,BID70
CID381,BID2118
CID381,BID661
CID382,BID1366
CID382,BID1386
CID382,BID14
CID382,BID2215
CID382,BID2749
CID382,BID2884
CID382,BID2907
CID383,BID1046
CID383,BID1161
CID383,BID1538
CID383,BID1665
CID383,BID1732
CID383,BID1988
CID383,BID38
CID383,BID883
CID384,BID2331
CID385,BID2155
CID385,BID2352
CID386,BID1186
CID386,BID1592
CID386,BID1989
CID386,BID2661
CID386,BID78
CID386,BID877
CID387,BID1112
CID388,BID1178
CID388,BID1496
CID388,BID209
CID389,BID1150
CID389,BID1861
CID390,BID1790
CID390,BID2187
CID390,BID82
CID391,BID1198
CID391,BID1200
CID391,BID2313
CID391,BID2426
CID391,BID41
CID392,BID1431
CID393,BID1022
CID393,BID1434
CID393,BID1632
CID393,BID1658
CID393,BID1932
CID393,BID2893
CID393,BID451
CID393,BID974
CID394,BID1006
CID394,BID1778
CID394,BID1813
CID394,BID2419
CID394,BID2696
CID394,BID2804
CID394,BID2816
CID394,BID2952
CID395,BID1053
CID395,BID1163
CID395,BID1480
CID395,BID1633
CID395,BID1682
CID395,BID186
CID395,BID2300
CID395,BID240
CID395,BID615
CID396,BID1093
CID396,BID1441
CID396,BID210
CID396,BID2314
CID396,BID2731
CID396,BID963
CID397,BID1627
CID397,BID1893
CID397,BID2077
CID397,BID2082
CID397,BID2628
CID397,BID373
CID397,BID717
CID397,BID911
CID397,BID972
CID398,BID1049
CID398,BID2132
CID399,BID1578
CID399,BID2464
CID400,BID1191
CID400,BID1633
CID400,BID1681
CID400,BID1889
CID400,BID1967
CID400,BID2294
CID400,BID2394
CID400,BID5
CID401,BID1226
CID401,BID2563
CID402,BID1903
CID402,BID2721
CID402,BID770
CID403,BID1334
CID404,BID1119
CID404,BID1726
CID404,BID669
CID404,BID731
CID405,BID365
CID406,BID1529
CID406,BID2163
CID407,BID1353
CID407,BID1523
CID407,BID2052
CID407,BID730
CID408,BID1371
CID408,BID2171
CID408,BID2673
CID408,BID496
CID408,BID773
CID408,BID866
CID408,BID916
