"BID","DID"
"BID1673","DID1148"
"BID678","DID1149"
"BID128","DID1153"
"BID388","DID1153"
"BID1166","DID1153"
"BID1445","DID1153"
"BID1521","DID1153"
"BID2118","DID1153"
"BID1769","DID1153"
"BID2764","DID1153"
"BID2801","DID1153"
"BID1051","DID1155"
"BID2002","DID1155"
"BID2511","DID1155"
"BID69","DID1156"
"BID262","DID1156"
"BID793","DID1156"
"BID1646","DID1156"
"BID977","DID1159"
"BID260","DID1163"
"BID399","DID1163"
"BID1272","DID1163"
"BID2084","DID1163"
"BID1760","DID1166"
"BID2340","DID1166"
"BID978","DID1167"
"BID1635","DID1170"
"BID574","DID1170"
"BID596","DID1170"
"BID1735","DID1170"
"BID2925","DID1171"
"BID718","DID1171"
"BID1119","DID1171"
"BID1520","DID1171"
"BID1934","DID1171"
"BID2962","DID1171"
"BID671","DID1172"
"BID274","DID1174"
"BID1052","DID1174"
"BID187","DID1174"
"BID532","DID1174"
"BID140","DID1174"
"BID648","DID1174"
"BID1167","DID1174"
"BID2301","DID1174"
"BID2446","DID1174"
"BID350","DID1175"
"BID2235","DID1175"
"BID1424","DID1178"
"BID839","DID1181"
"BID2279","DID1181"
"BID55","DID1185"
"BID841","DID1185"
"BID2740","DID1185"
"BID2295","DID1187"
"BID2803","DID1187"
"BID437","DID1191"
"BID2302","DID1191"
"BID348","DID1191"
"BID469","DID1191"
"BID938","DID1191"
"BID1194","DID1191"
"BID2463","DID1191"
"BID2353","DID1192"
"BID2699","DID1192"
"BID2860","DID1192"
"BID1862","DID1196"
"BID605","DID1196"
"BID2168","DID1196"
"BID1847","DID1198"
"BID772","DID1199"
"BID1535","DID1199"
"BID563","DID1201"
"BID629","DID1201"
"BID435","DID1202"
"BID2252","DID1202"
"BID278","DID1204"
"BID1769","DID1204"
"BID2103","DID1205"
"BID2778","DID1205"
"BID310","DID1206"
"BID2747","DID1206"
"BID1995","DID1208"
"BID320","DID1209"
"BID891","DID1209"
"BID732","DID1209"
"BID2845","DID1209"
"BID83","DID1210"
"BID2057","DID1210"
"BID2290","DID1211"
"BID2850","DID1213"
"BID833","DID1216"
"BID40","DID1217"
"BID318","DID1217"
"BID1337","DID1217"
"BID1181","DID1219"
"BID2975","DID1219"
"BID2155","DID1220"
"BID31","DID1220"
"BID20","DID1220"
"BID476","DID1223"
"BID1459","DID1225"
"BID1526","DID1225"
"BID784","DID1227"
"BID1179","DID1228"
"BID76","DID1229"
"BID598","DID1229"
"BID2651","DID1229"
"BID88","DID1230"
"BID2037","DID1230"
"BID2333","DID1230"
"BID835","DID1230"
"BID1310","DID1230"
"BID2533","DID1230"
"BID617","DID1232"
"BID960","DID1232"
"BID2218","DID1232"
"BID788","DID1233"
"BID2276","DID1233"
"BID2462","DID1233"
"BID2767","DID1233"
"BID1837","DID1234"
"BID2343","DID1237"
"BID2526","DID1245"
"BID2802","DID1245"
"BID275","DID1247"
"BID385","DID1247"
"BID2683","DID1251"
"BID470","DID1252"
"BID2998","DID1252"
"BID1007","DID1253"
"BID1515","DID1253"
"BID2161","DID1253"
"BID2790","DID1253"
"BID527","DID1253"
"BID586","DID1254"
"BID806","DID1254"
"BID994","DID1254"
"BID1074","DID1254"
"BID150","DID1254"
"BID263","DID1254"
"BID2302","DID1255"
"BID259","DID1255"
"BID1643","DID1255"
"BID581","DID1256"
"BID1937","DID1260"
"BID2184","DID1260"
"BID2897","DID1260"
"BID1900","DID1261"
"BID2610","DID1261"
"BID2788","DID1261"
"BID1295","DID1261"
"BID2991","DID1263"
"BID1234","DID1263"
"BID978","DID1265"
"BID2377","DID1265"
"BID1444","DID1268"
"BID2844","DID1272"
"BID2941","DID1272"
"BID2185","DID1272"
"BID2205","DID1272"
"BID895","DID1275"
"BID218","DID1275"
"BID1719","DID1275"
"BID2340","DID1275"
"BID1331","DID1278"
"BID1617","DID1278"
"BID2788","DID1278"
"BID2821","DID1278"
"BID2068","DID1279"
"BID2943","DID1279"
"BID2295","DID1282"
"BID2803","DID1282"
"BID275","DID1283"
"BID385","DID1283"
"BID831","DID1284"
"BID1699","DID1284"
"BID2526","DID1284"
"BID1085","DID1289"
"BID2008","DID1289"
"BID2937","DID1289"
"BID2994","DID1289"
"BID631","DID1290"
"BID436","DID1293"
"BID1530","DID1293"
"BID1652","DID1293"
"BID2494","DID1297"
"BID1952","DID1298"
"BID1976","DID1299"
"BID1120","DID1299"
"BID2328","DID1299"
"BID461","DID1300"
"BID347","DID1300"
"BID1027","DID1300"
"BID2322","DID1301"
"BID432","DID1304"
"BID2402","DID1304"
"BID124","DID1306"
"BID1321","DID1306"
"BID2444","DID1306"
"BID2889","DID1306"
"BID1851","DID1307"
"BID923","DID1307"
"BID2239","DID1308"
"BID2694","DID1308"
"BID589","DID1308"
"BID822","DID1308"
"BID991","DID1308"
"BID2187","DID1310"
"BID104","DID1311"
"BID131","DID1311"
"BID1531","DID1311"
"BID894","DID1312"
"BID1419","DID1314"
"BID2007","DID1314"
"BID117","DID1315"
"BID366","DID1316"
"BID2082","DID1316"
"BID2224","DID1316"
"BID1731","DID1316"
"BID304","DID1316"
"BID1534","DID1316"
"BID1784","DID1316"
"BID744","DID1316"
"BID282","DID1318"
"BID2186","DID1318"
"BID997","DID1319"
"BID1906","DID1319"
"BID261","DID1321"
"BID649","DID1322"
"BID1083","DID1322"
"BID1186","DID1322"
"BID2767","DID1322"
"BID2962","DID1322"
"BID1276","DID1322"
"BID254","DID1323"
"BID1871","DID1323"
"BID2009","DID1325"
"BID42","DID1325"
"BID2365","DID1327"
"BID1491","DID1328"
"BID2573","DID1328"
"BID731","DID1328"
"BID406","DID1329"
"BID1767","DID1333"
"BID1974","DID1333"
"BID2959","DID1333"
"BID2348","DID1336"
"BID118","DID1338"
"BID137","DID1338"
"BID1316","DID1341"
"BID2603","DID1341"
"BID1372","DID1342"
"BID2797","DID1342"
"BID1690","DID1343"
"BID286","DID1344"
"BID403","DID1344"
"BID681","DID1347"
"BID2328","DID1347"
"BID1891","DID1348"
"BID1336","DID1352"
"BID2790","DID1352"
"BID2962","DID1352"
"BID542","DID1353"
"BID232","DID1354"
"BID329","DID1354"
"BID2444","DID1354"
"BID1602","DID1355"
"BID2325","DID1355"
"BID753","DID1355"
"BID1069","DID1355"
"BID6","DID1356"
"BID1525","DID1356"
"BID2057","DID1356"
"BID2781","DID1359"
"BID2791","DID1359"
"BID538","DID1360"
"BID1646","DID1363"
"BID1968","DID1363"
"BID953","DID1364"
"BID1761","DID1364"
"BID2053","DID1364"
"BID816","DID1365"
"BID1421","DID1365"
"BID1528","DID1365"
"BID1654","DID1365"
"BID2923","DID1365"
"BID587","DID1365"
"BID1857","DID1365"
"BID2800","DID1365"
"BID222","DID1366"
"BID818","DID1366"
"BID361","DID1367"
"BID1206","DID1367"
"BID1684","DID1367"
"BID1854","DID1367"
"BID1878","DID1367"
"BID1794","DID1368"
"BID2745","DID1368"
"BID1700","DID1370"
"BID1776","DID1370"
"BID537","DID1372"
"BID744","DID1374"
"BID1769","DID1375"
"BID2764","DID1375"
"BID2801","DID1375"
"BID18","DID1376"
"BID2844","DID1376"
"BID2869","DID1376"
"BID2494","DID1377"
"BID206","DID1377"
"BID284","DID1377"
"BID1633","DID1377"
"BID1954","DID1377"
"BID1890","DID1378"
"BID2049","DID1380"
"BID2065","DID1380"
"BID227","DID1380"
"BID2543","DID1380"
"BID613","DID1381"
"BID1013","DID1381"
"BID2990","DID1381"
"BID1709","DID1381"
"BID1519","DID1382"
"BID1930","DID1383"
"BID2402","DID1383"
"BID201","DID1385"
"BID1324","DID1385"
"BID2045","DID1385"
"BID2844","DID1385"
"BID545","DID1385"
"BID1830","DID1385"
"BID1485","DID1387"
"BID1894","DID1387"
"BID2463","DID1387"
"BID812","DID1388"
"BID1110","DID1388"
"BID1306","DID1389"
"BID2038","DID1392"
"BID76","DID1392"
"BID1325","DID1394"
"BID2448","DID1394"
"BID354","DID1394"
"BID1247","DID1394"
"BID1962","DID1394"
"BID2736","DID1394"
"BID1801","DID1394"
"BID2113","DID1396"
"BID1794","DID1400"
"BID2745","DID1400"
"BID859","DID1400"
"BID1277","DID1403"
"BID133","DID1406"
"BID2491","DID1406"
"BID197","DID1407"
"BID1825","DID1407"
"BID2108","DID1407"
"BID637","DID1408"
"BID868","DID1408"
"BID1378","DID1408"
"BID759","DID1409"
"BID1260","DID1414"
"BID476","DID1417"
"BID2773","DID1417"
"BID1521","DID1418"
"BID2892","DID1418"
"BID86","DID1421"
"BID1494","DID1421"
"BID1934","DID1421"
"BID658","DID1421"
"BID1381","DID1427"
"BID2159","DID1427"
"BID1008","DID1427"
"BID1705","DID1427"
"BID2729","DID1427"
"BID2979","DID1427"
"BID2601","DID1428"
"BID2702","DID1429"
"BID583","DID1430"
"BID355","DID1432"
"BID1247","DID1434"
"BID1571","DID1434"
"BID411","DID1434"
"BID732","DID1434"
"BID2126","DID1434"
"BID1171","DID1435"
"BID1294","DID1435"
"BID2540","DID1438"
"BID2633","DID1438"
"BID2976","DID1440"
"BID1113","DID1445"
"BID1652","DID1448"
"BID2538","DID1451"
"BID885","DID1455"
"BID1626","DID1455"
"BID1958","DID1455"
"BID2538","DID1457"
"BID420","DID1457"
"BID70","DID1458"
"BID2008","DID1458"
"BID2064","DID1458"
"BID667","DID1459"
"BID362","DID1460"
"BID642","DID1461"
"BID736","DID1461"
"BID1235","DID1461"
"BID1774","DID1461"
"BID1756","DID1464"
"BID1846","DID1464"
"BID2373","DID1464"
"BID16","DID1466"
"BID1115","DID1466"
"BID833","DID1468"
"BID2125","DID1468"
"BID1954","DID1468"
"BID538","DID1470"
"BID582","DID1470"
"BID1134","DID1470"
"BID20","DID1471"
"BID46","DID1471"
"BID396","DID1471"
"BID758","DID1471"
"BID2879","DID1471"
"BID2881","DID1471"
"BID1201","DID1474"
"BID2575","DID1474"
"BID1128","DID1479"
"BID1410","DID1479"
"BID1612","DID1479"
"BID900","DID1482"
"BID1151","DID1482"
"BID1650","DID1482"
"BID2594","DID1482"
"BID502","DID1483"
"BID1542","DID1483"
"BID2345","DID1483"
"BID271","DID1485"
"BID1766","DID1490"
"BID1703","DID1491"
"BID819","DID1493"
"BID1525","DID1493"
"BID2420","DID1493"
"BID2743","DID1493"
"BID1450","DID1496"
"BID1450","DID1497"
"BID2393","DID1497"
"BID4","DID1497"
"BID2514","DID1497"
"BID128","DID1498"
"BID388","DID1498"
"BID1166","DID1498"
"BID1445","DID1498"
"BID1521","DID1498"
"BID2118","DID1498"
"BID2650","DID1499"
"BID986","DID1499"
"BID706","DID1505"
"BID323","DID1507"
"BID677","DID1507"
"BID1893","DID1507"
"BID2612","DID1507"
"BID2458","DID1510"
"BID1269","DID1510"
"BID1525","DID1510"
"BID1259","DID1511"
"BID1574","DID1511"
"BID234","DID1513"
"BID2766","DID1513"
"BID751","DID1515"
"BID1639","DID1515"
"BID2346","DID1517"
"BID1373","DID1519"
"BID2559","DID1519"
"BID2830","DID1519"
"BID2876","DID1519"
"BID148","DID1521"
"BID2615","DID1521"
"BID1065","DID1527"
"BID2012","DID1527"
"BID2579","DID1531"
"BID1722","DID1532"
"BID1768","DID1532"
"BID5","DID1532"
"BID334","DID1532"
"BID1661","DID1532"
"BID2976","DID1534"
"BID48","DID1535"
"BID1541","DID1535"
"BID1654","DID1535"
"BID1755","DID1535"
"BID2339","DID1535"
"BID879","DID1537"
"BID278","DID1540"
"BID1769","DID1540"
"BID2612","DID1543"
"BID2225","DID1544"
"BID2266","DID1544"
"BID581","DID1545"
"BID1099","DID1548"
"BID2497","DID1552"
"BID1133","DID1552"
"BID1163","DID1552"
"BID617","DID1553"
"BID1219","DID1553"
"BID1329","DID1557"
"BID1935","DID1557"
"BID2940","DID1558"
"BID1829","DID1558"
"BID2009","DID1562"
"BID476","DID1564"
"BID2773","DID1564"
"BID1183","DID1565"
"BID1233","DID1565"
"BID2817","DID1565"
"BID2958","DID1565"
"BID2286","DID1565"
"BID370","DID1565"
"BID1937","DID1565"
"BID205","DID1566"
"BID1297","DID1566"
"BID1515","DID1566"
"BID1331","DID1567"
"BID1617","DID1567"
"BID2788","DID1567"
"BID2821","DID1567"
"BID128","DID1575"
"BID1112","DID1575"
"BID40","DID1575"
"BID318","DID1575"
"BID1337","DID1575"
"BID1198","DID1577"
"BID1138","DID1581"
"BID20","DID1582"
"BID46","DID1582"
"BID396","DID1582"
"BID1730","DID1582"
"BID2690","DID1582"
"BID1337","DID1583"
"BID989","DID1584"
"BID1253","DID1587"
"BID1519","DID1587"
"BID1180","DID1593"
"BID1086","DID1596"
"BID2214","DID1596"
"BID1008","DID1596"
"BID1705","DID1596"
"BID2729","DID1596"
"BID2979","DID1596"
"BID738","DID1597"
"BID2689","DID1597"
"BID333","DID1598"
"BID1233","DID1598"
"BID2499","DID1598"
"BID868","DID1599"
"BID1378","DID1599"
"BID269","DID1603"
"BID1713","DID1603"
"BID1909","DID1603"
"BID1378","DID1604"
"BID1283","DID1604"
"BID1824","DID1604"
"BID1925","DID1604"
"BID2504","DID1604"
"BID2835","DID1604"
"BID63","DID1605"
"BID484","DID1605"
"BID1709","DID1608"
"BID2282","DID1608"
"BID2978","DID1608"
"BID1184","DID1609"
"BID1982","DID1610"
"BID2722","DID1610"
"BID692","DID1610"
"BID930","DID1610"
"BID2818","DID1610"
"BID555","DID1613"
"BID1527","DID1613"
"BID61","DID1614"
"BID1327","DID1614"
"BID1309","DID1617"
"BID2871","DID1617"
"BID377","DID1617"
"BID769","DID1617"
"BID55","DID1619"
"BID841","DID1619"
"BID2740","DID1619"
"BID1135","DID1619"
"BID1692","DID1619"
"BID759","DID1622"
"BID1253","DID1625"
"BID1519","DID1625"
"BID1446","DID1625"
"BID2261","DID1625"
"BID2480","DID1625"
"BID2838","DID1625"
"BID1388","DID1630"
"BID841","DID1631"
"BID904","DID1631"
"BID1937","DID1631"
"BID315","DID1631"
"BID568","DID1631"
"BID1255","DID1632"
"BID2109","DID1632"
"BID2592","DID1632"
"BID1716","DID1633"
"BID2218","DID1638"
"BID2872","DID1639"
"BID265","DID1641"
"BID915","DID1641"
"BID700","DID1643"
"BID2080","DID1643"
"BID2497","DID1643"
"BID2148","DID1648"
"BID2201","DID1648"
"BID2350","DID1648"
"BID1971","DID1648"
"BID198","DID1652"
"BID868","DID1654"
"BID1742","DID1654"
"BID3","DID1655"
"BID2883","DID1655"
"BID1259","DID1655"
"BID1574","DID1655"
"BID1577","DID1655"
"BID1158","DID1656"
"BID1644","DID1656"
"BID793","DID1657"
"BID2135","DID1657"
"BID2264","DID1657"
"BID1790","DID1659"
"BID2103","DID1661"
"BID2778","DID1661"
"BID434","DID1664"
"BID2533","DID1665"
"BID2537","DID1665"
"BID2884","DID1665"
"BID2579","DID1667"
"BID919","DID1667"
"BID1186","DID1667"
"BID724","DID1667"
"BID1035","DID1667"
"BID2852","DID1672"
"BID1351","DID1672"
"BID2929","DID1672"
"BID826","DID1674"
"BID453","DID1675"
"BID1804","DID1675"
"BID88","DID1676"
"BID2717","DID1676"
"BID2994","DID1676"
"BID995","DID1678"
"BID1269","DID1678"
"BID2928","DID1678"
"BID55","DID1678"
"BID841","DID1678"
"BID2740","DID1678"
"BID2052","DID1679"
"BID2166","DID1679"
"BID2605","DID1679"
"BID2702","DID1682"
"BID1476","DID1682"
"BID2172","DID1682"
"BID2335","DID1682"
"BID700","DID1684"
"BID1968","DID1685"
"BID1572","DID1686"
"BID2601","DID1686"
"BID1145","DID1686"
"BID1419","DID1689"
"BID2007","DID1689"
"BID56","DID1690"
"BID810","DID1690"
"BID2469","DID1690"
"BID1241","DID1690"
"BID2073","DID1691"
"BID2990","DID1691"
"BID2179","DID1693"
"BID2480","DID1693"
"BID646","DID1695"
"BID1536","DID1697"
"BID2946","DID1697"
"BID2683","DID1697"
"BID1790","DID1700"
"BID15","DID1701"
"BID1448","DID1701"
"BID2282","DID1701"
"BID40","DID1702"
"BID318","DID1702"
"BID1337","DID1702"
"BID146","DID1703"
"BID873","DID1703"
"BID2008","DID1703"
"BID2621","DID1703"
"BID2698","DID1703"
"BID2614","DID1704"
"BID1330","DID1704"
"BID1284","DID1706"
"BID1910","DID1706"
"BID1110","DID1711"
"BID1331","DID1713"
"BID1617","DID1713"
"BID2788","DID1713"
"BID2821","DID1713"
"BID423","DID1714"
"BID1101","DID1714"
"BID1684","DID1714"
"BID1613","DID1715"
"BID2118","DID1716"
"BID854","DID1717"
"BID2822","DID1717"
"BID411","DID1717"
"BID732","DID1717"
"BID2126","DID1717"
"BID885","DID1718"
"BID1686","DID1719"
"BID1006","DID1725"
"BID2124","DID1725"
"BID2334","DID1726"
"BID87","DID1727"
"BID616","DID1727"
"BID1617","DID1727"
"BID2571","DID1727"
"BID383","DID1728"
"BID497","DID1728"
"BID920","DID1728"
"BID1765","DID1728"
"BID1997","DID1728"
"BID508","DID1729"
"BID711","DID1735"
"BID2306","DID1735"
"BID666","DID1737"
"BID1689","DID1737"
"BID70","DID1739"
"BID2008","DID1739"
"BID2064","DID1739"
"BID367","DID1741"
"BID2081","DID1741"
"BID1794","DID1746"
"BID1669","DID1749"
"BID2015","DID1749"
"BID2489","DID1749"
"BID1824","DID1749"
"BID519","DID1750"
"BID1234","DID1751"
"BID1709","DID1756"
"BID842","DID1758"
"BID2810","DID1758"
"BID1057","DID1759"
"BID1118","DID1759"
"BID1237","DID1759"
"BID1754","DID1759"
"BID2985","DID1760"
"BID767","DID1760"
"BID11","DID1761"
"BID856","DID1761"
"BID2240","DID1761"
"BID2373","DID1766"
"BID2633","DID1766"
"BID1211","DID1767"
"BID1649","DID1767"
"BID1829","DID1767"
"BID539","DID1767"
"BID2742","DID1767"
"BID2208","DID1768"
"BID28","DID1769"
"BID2018","DID1771"
"BID1232","DID1771"
"BID2592","DID1773"
"BID377","DID1774"
"BID769","DID1774"
"BID61","DID1774"
"BID1612","DID1774"
"BID1919","DID1774"
"BID2609","DID1774"
"BID1751","DID1777"
"BID2106","DID1778"
"BID2962","DID1778"
"BID2982","DID1778"
"BID199","DID1781"
"BID937","DID1781"
"BID1619","DID1781"
"BID219","DID1782"
"BID677","DID1782"
"BID57","DID1783"
"BID2167","DID1783"
"BID1709","DID1785"
"BID1040","DID1786"
"BID1258","DID1786"
"BID2766","DID1788"
"BID631","DID1788"
"BID1311","DID1788"
"BID1504","DID1788"
"BID1693","DID1789"
"BID499","DID1790"
"BID217","DID1790"
"BID1172","DID1790"
"BID173","DID1792"
"BID1135","DID1796"
"BID770","DID1797"
"BID1021","DID1797"
"BID2466","DID1797"
"BID2956","DID1797"
"BID278","DID1798"
"BID419","DID1798"
"BID131","DID1799"
"BID1944","DID1799"
"BID2645","DID1800"
"BID198","DID1803"
"BID499","DID1803"
"BID1176","DID1803"
"BID1309","DID1803"
"BID865","DID1803"
"BID1124","DID1803"
"BID1446","DID1803"
"BID2382","DID1809"
"BID635","DID1810"
"BID556","DID1811"
"BID1893","DID1811"
"BID2951","DID1811"
"BID1521","DID1815"
"BID1649","DID1817"
"BID2489","DID1819"
"BID1700","DID1819"
"BID1776","DID1819"
"BID901","DID1822"
"BID947","DID1822"
"BID2871","DID1822"
"BID198","DID1823"
"BID1006","DID1826"
"BID2124","DID1826"
"BID619","DID1828"
"BID1643","DID1828"
"BID2190","DID1828"
"BID997","DID1832"
"BID1906","DID1832"
"BID995","DID1833"
"BID1269","DID1833"
"BID2928","DID1833"
"BID114","DID1835"
"BID1676","DID1835"
"BID1184","DID1839"
"BID1647","DID1844"
"BID2834","DID1845"
"BID2282","DID1846"
"BID600","DID1848"
"BID2407","DID1848"
"BID2573","DID1848"
"BID637","DID1849"
"BID2503","DID1849"
"BID1281","DID1851"
"BID629","DID1852"
"BID2511","DID1852"
"BID571","DID1852"
"BID2184","DID1852"
"BID1400","DID1855"
"BID807","DID1855"
"BID1831","DID1855"
"BID1848","DID1855"
"BID1577","DID1856"
"BID369","DID1857"
"BID2107","DID1857"
"BID2481","DID1857"
"BID18","DID1859"
"BID303","DID1859"
"BID1658","DID1859"
"BID646","DID1862"
"BID1031","DID1862"
"BID1997","DID1862"
"BID2068","DID1862"
"BID2673","DID1862"
"BID426","DID1863"
"BID611","DID1863"
"BID2951","DID1863"
"BID128","DID1866"
"BID933","DID1866"
"BID738","DID1867"
"BID2689","DID1867"
"BID562","DID1868"
"BID977","DID1868"
"BID1639","DID1868"
"BID2357","DID1868"
"BID1079","DID1871"
"BID1782","DID1871"
"BID2634","DID1871"
"BID2709","DID1871"
"BID612","DID1871"
"BID2117","DID1871"
"BID2782","DID1871"
"BID628","DID1871"
"BID1429","DID1871"
"BID1595","DID1871"
"BID2626","DID1871"
"BID2813","DID1871"
"BID1881","DID1873"
"BID1555","DID1878"
"BID1057","DID1880"
"BID1118","DID1880"
"BID1237","DID1880"
"BID1754","DID1880"
"BID2877","DID1881"
"BID2960","DID1881"
"BID836","DID1881"
"BID1624","DID1881"
"BID380","DID1882"
"BID622","DID1882"
"BID1346","DID1882"
"BID1562","DID1882"
"BID1802","DID1882"
"BID2265","DID1882"
"BID1568","DID1882"
"BID2918","DID1882"
"BID2928","DID1882"
"BID307","DID1883"
"BID1050","DID1883"
"BID1984","DID1884"
"BID2769","DID1885"
"BID863","DID1886"
"BID1430","DID1886"
"BID730","DID1888"
"BID1533","DID1888"
"BID1486","DID1892"
"BID1812","DID1892"
"BID1450","DID1893"
"BID2142","DID1893"
"BID200","DID1895"
"BID413","DID1895"
"BID2234","DID1895"
"BID581","DID1896"
"BID556","DID1896"
"BID1893","DID1896"
"BID2951","DID1896"
"BID2226","DID1897"
"BID2977","DID1897"
"BID1934","DID1897"
"BID2112","DID1899"
"BID2613","DID1899"
"BID1679","DID1899"
"BID861","DID1900"
"BID1261","DID1900"
"BID1320","DID1902"
"BID89","DID1902"
"BID623","DID1902"
"BID2006","DID1902"
"BID2683","DID1902"
"BID1737","DID1903"
"BID2136","DID1905"
"BID2618","DID1905"
"BID861","DID1908"
"BID2526","DID1908"
"BID2971","DID1908"
"BID2313","DID1912"
"BID1238","DID1915"
"BID2253","DID1917"
"BID2920","DID1917"
"BID527","DID1917"
"BID383","DID1918"
"BID898","DID1919"
"BID416","DID1919"
"BID409","DID1921"
"BID2427","DID1921"
"BID1577","DID1921"
"BID8","DID1924"
"BID2126","DID1924"
"BID622","DID1925"
"BID269","DID1926"
"BID1713","DID1926"
"BID1909","DID1926"
"BID805","DID1926"
"BID1004","DID1926"
"BID979","DID1928"
"BID1336","DID1928"
"BID2817","DID1928"
"BID2253","DID1929"
"BID2920","DID1929"
"BID1921","DID1931"
"BID618","DID1933"
"BID169","DID1936"
"BID399","DID1942"
"BID661","DID1942"
"BID2251","DID1942"
"BID84","DID1943"
"BID163","DID1943"
"BID323","DID1943"
"BID327","DID1943"
"BID2980","DID1943"
"BID567","DID1945"
"BID919","DID1945"
"BID2747","DID1945"
"BID1498","DID1945"
"BID1847","DID1946"
"BID291","DID1946"
"BID2176","DID1949"
"BID2636","DID1949"
"BID703","DID1950"
"BID2963","DID1950"
"BID2783","DID1954"
"BID562","DID1954"
"BID1910","DID1954"
"BID861","DID1956"
"BID1042","DID1956"
"BID704","DID1956"
"BID1175","DID1956"
"BID1387","DID1957"
"BID1388","DID1959"
"BID2021","DID1959"
"BID2373","DID1959"
"BID1010","DID1962"
"BID2578","DID1962"
"BID50","DID1962"
"BID142","DID1962"
"BID323","DID1967"
"BID677","DID1967"
"BID1893","DID1967"
"BID2612","DID1967"
"BID2804","DID1970"
"BID2965","DID1970"
"BID968","DID1973"
"BID1587","DID1973"
"BID1065","DID1975"
"BID2012","DID1975"
"BID370","DID1975"
"BID1937","DID1975"
"BID1572","DID1977"
"BID575","DID1978"
"BID1038","DID1980"
"BID618","DID1981"
"BID1458","DID1982"
"BID1612","DID1982"
"BID1180","DID1983"
"BID1853","DID1985"
"BID2059","DID1985"
"BID2281","DID1985"
"BID1640","DID1987"
"BID2329","DID1987"
"BID719","DID1992"
"BID1509","DID1992"
"BID2777","DID1992"
"BID835","DID1993"
"BID1310","DID1993"
"BID2533","DID1993"
"BID1215","DID1993"
"BID1557","DID1993"
"BID739","DID1995"
"BID752","DID1995"
"BID1224","DID1995"
"BID1269","DID1995"
"BID1395","DID1997"
"BID2502","DID1997"
"BID619","DID1998"
"BID1643","DID1998"
"BID2190","DID1998"
"BID31","DID1999"
"BID1669","DID1999"
"BID2669","DID1999"
"BID2826","DID1999"
"BID2964","DID1999"
"BID2646","DID1999"
"BID41","DID2000"
"BID198","DID2000"
"BID778","DID2000"
"BID512","DID2001"
"BID950","DID2001"
"BID2392","DID2001"
"BID2472","DID2001"
"BID581","DID2002"
"BID1649","DID2004"
"BID515","DID2005"
"BID1602","DID2005"
"BID2281","DID2005"
"BID884","DID2005"
"BID2507","DID2005"
"BID237","DID2007"
"BID426","DID2007"
"BID1160","DID2007"
"BID2695","DID2008"
"BID1790","DID2008"
"BID1102","DID2010"
"BID1352","DID2010"
"BID82","DID2011"
"BID1009","DID2011"
"BID573","DID2016"
"BID940","DID2016"
"BID1217","DID2016"
"BID445","DID2017"
"BID1987","DID2017"
"BID1130","DID2018"
"BID2142","DID2018"
"BID2820","DID2018"
"BID1605","DID2019"
"BID2997","DID2019"
"BID2761","DID2019"
"BID607","DID2020"
"BID259","DID2020"
"BID1643","DID2020"
"BID416","DID2025"
"BID773","DID2025"
"BID1446","DID2025"
"BID492","DID2026"
"BID1966","DID2026"
"BID128","DID2026"
"BID388","DID2026"
"BID1166","DID2026"
"BID1445","DID2026"
"BID1521","DID2026"
"BID2118","DID2026"
"BID1638","DID2031"
"BID1685","DID2031"
"BID516","DID2032"
"BID2714","DID2032"
"BID1686","DID2032"
"BID1760","DID2034"
"BID2340","DID2034"
"BID1760","DID2038"
"BID2340","DID2038"
"BID519","DID2039"
"BID2750","DID2039"
"BID1733","DID2043"
"BID2033","DID2043"
"BID765","DID2044"
"BID649","DID2051"
"BID1814","DID2051"
"BID2712","DID2051"
"BID2481","DID2053"
"BID840","DID2053"
"BID961","DID2053"
"BID188","DID2054"
"BID320","DID2054"
"BID2247","DID2054"
"BID2639","DID2054"
"BID1130","DID2055"
"BID2142","DID2055"
"BID2820","DID2055"
"BID1543","DID2057"
"BID2484","DID2057"
"BID2723","DID2057"
"BID1434","DID2061"
"BID1803","DID2061"
"BID899","DID2064"
"BID2622","DID2064"
"BID2640","DID2064"
"BID848","DID2065"
"BID48","DID2071"
"BID1541","DID2071"
"BID1654","DID2071"
"BID1755","DID2071"
"BID2339","DID2071"
"BID1536","DID2073"
"BID2946","DID2073"
"BID188","DID2075"
"BID320","DID2075"
"BID2247","DID2075"
"BID2639","DID2075"
"BID1686","DID2075"
"BID1601","DID2077"
"BID865","DID2078"
"BID1630","DID2080"
"BID919","DID2082"
"BID1186","DID2082"
"BID516","DID2082"
"BID1388","DID2084"
"BID1613","DID2086"
"BID989","DID2086"
"BID2314","DID2088"
"BID2767","DID2091"
"BID2414","DID2094"
"BID711","DID2095"
"BID2306","DID2095"
"BID1566","DID2096"
"BID1577","DID2096"
"BID2546","DID2097"
"BID1204","DID2098"
"BID1674","DID2098"
"BID2295","DID2098"
"BID551","DID2099"
"BID892","DID2099"
"BID2977","DID2100"
"BID971","DID2101"
"BID1085","DID2101"
"BID1199","DID2103"
"BID1891","DID2103"
"BID1414","DID2106"
"BID765","DID2106"
"BID629","DID2107"
"BID2511","DID2107"
"BID98","DID2108"
"BID1050","DID2108"
"BID1753","DID2108"
"BID2758","DID2108"
"BID1158","DID2108"
"BID1892","DID2108"
"BID2643","DID2108"
"BID622","DID2109"
"BID1526","DID2109"
"BID1870","DID2109"
"BID2133","DID2109"
"BID2313","DID2113"
"BID545","DID2114"
"BID1785","DID2114"
