UC_ID,G_ID
UC_ID50,G_ID1
UC_ID50,G_ID3
UC_ID50,G_ID6
UC_ID51,G_ID10
UC_ID51,G_ID2
UC_ID51,G_ID6
UC_ID52,G_ID1
UC_ID52,G_ID5
UC_ID53,G_ID4
UC_ID53,G_ID5
UC_ID53,G_ID6
UC_ID54,G_ID2
UC_ID54,G_ID4
UC_ID54,G_ID5
UC_ID54,G_ID7
UC_ID54,G_ID9
UC_ID55,G_ID3
UC_ID55,G_ID4
UC_ID55,G_ID8
UC_ID55,G_ID9
UC_ID56,G_ID10
UC_ID56,G_ID2
UC_ID56,G_ID4
UC_ID56,G_ID9
UC_ID57,G_ID9
UC_ID58,G_ID10
UC_ID59,G_ID3
UC_ID59,G_ID9
UC_ID60,G_ID2
UC_ID60,G_ID4
UC_ID60,G_ID5
UC_ID60,G_ID6
UC_ID61,G_ID8
UC_ID62,G_ID3
UC_ID62,G_ID5
UC_ID63,G_ID1
UC_ID63,G_ID10
UC_ID63,G_ID5
UC_ID63,G_ID8
UC_ID64,G_ID2
UC_ID64,G_ID6
UC_ID64,G_ID8
UC_ID65,G_ID6
UC_ID65,G_ID8
UC_ID66,G_ID2
UC_ID66,G_ID7
UC_ID66,G_ID8
UC_ID67,G_ID5
UC_ID67,G_ID6
UC_ID67,G_ID7
UC_ID68,G_ID9
UC_ID70,G_ID10
UC_ID70,G_ID2
UC_ID70,G_ID4
UC_ID70,G_ID9
UC_ID71,G_ID5
UC_ID71,G_ID6
UC_ID71,G_ID9
UC_ID72,G_ID3
UC_ID72,G_ID7
UC_ID76,G_ID2
UC_ID76,G_ID4
UC_ID76,G_ID5
UC_ID76,G_ID6
UC_ID76,G_ID7
UC_ID77,G_ID3
UC_ID77,G_ID5
UC_ID78,G_ID2
UC_ID78,G_ID4
UC_ID78,G_ID7
UC_ID79,G_ID1
UC_ID80,G_ID1
UC_ID80,G_ID10
UC_ID80,G_ID2
UC_ID81,G_ID1
UC_ID81,G_ID5
UC_ID82,G_ID5
UC_ID82,G_ID7
UC_ID83,G_ID2
UC_ID83,G_ID3
UC_ID83,G_ID6
UC_ID84,G_ID5
UC_ID85,G_ID4
UC_ID86,G_ID10
UC_ID86,G_ID4
UC_ID86,G_ID5
UC_ID86,G_ID9
UC_ID87,G_ID3
UC_ID87,G_ID5
UC_ID87,G_ID6
UC_ID87,G_ID7
UC_ID88,G_ID2
UC_ID88,G_ID8
UC_ID89,G_ID2
UC_ID89,G_ID3
UC_ID89,G_ID8
UC_ID89,G_ID9
UC_ID90,G_ID5
UC_ID90,G_ID7
UC_ID91,G_ID3
UC_ID92,G_ID10
UC_ID92,G_ID4
UC_ID93,G_ID1
UC_ID93,G_ID10
UC_ID93,G_ID7
UC_ID93,G_ID9
UC_ID94,G_ID3
UC_ID95,G_ID1
UC_ID95,G_ID3
UC_ID95,G_ID6
UC_ID95,G_ID7
UC_ID96,G_ID1
UC_ID96,G_ID7
UC_ID97,G_ID1
UC_ID97,G_ID10
UC_ID97,G_ID5
UC_ID97,G_ID9
UC_ID98,G_ID2
UC_ID98,G_ID3
UC_ID98,G_ID5
UC_ID98,G_ID6
UC_ID100,G_ID7
UC_ID100,G_ID9
UC_ID101,G_ID4
UC_ID101,G_ID6
UC_ID101,G_ID7
UC_ID101,G_ID9
UC_ID102,G_ID10
UC_ID103,G_ID10
UC_ID103,G_ID7
UC_ID105,G_ID2
UC_ID105,G_ID7
UC_ID106,G_ID1
UC_ID106,G_ID10
UC_ID106,G_ID7
UC_ID106,G_ID8
UC_ID107,G_ID1
UC_ID107,G_ID4
UC_ID107,G_ID7
UC_ID107,G_ID8
UC_ID107,G_ID9
UC_ID109,G_ID1
UC_ID109,G_ID5
UC_ID109,G_ID9
UC_ID110,G_ID10
UC_ID110,G_ID4
UC_ID111,G_ID2
UC_ID112,G_ID1
UC_ID114,G_ID4
UC_ID114,G_ID6
UC_ID114,G_ID7
UC_ID116,G_ID2
UC_ID116,G_ID3
UC_ID116,G_ID5
UC_ID116,G_ID8
UC_ID117,G_ID2
UC_ID117,G_ID3
UC_ID118,G_ID10
UC_ID118,G_ID2
UC_ID118,G_ID4
UC_ID118,G_ID9
UC_ID119,G_ID1
UC_ID119,G_ID10
UC_ID119,G_ID2
UC_ID119,G_ID9
UC_ID120,G_ID2
UC_ID120,G_ID4
UC_ID120,G_ID5
UC_ID120,G_ID9
UC_ID121,G_ID6
UC_ID121,G_ID9
UC_ID122,G_ID1
UC_ID122,G_ID8
UC_ID123,G_ID4
UC_ID123,G_ID8
UC_ID123,G_ID9
UC_ID124,G_ID1
UC_ID124,G_ID2
UC_ID124,G_ID6
UC_ID124,G_ID8
UC_ID125,G_ID2
UC_ID125,G_ID3
UC_ID126,G_ID1
UC_ID126,G_ID5
UC_ID127,G_ID2
UC_ID127,G_ID6
UC_ID130,G_ID3
UC_ID130,G_ID7
UC_ID131,G_ID1
UC_ID131,G_ID4
UC_ID131,G_ID7
UC_ID131,G_ID9
UC_ID133,G_ID1
UC_ID133,G_ID9
UC_ID134,G_ID4
UC_ID135,G_ID7
UC_ID136,G_ID10
UC_ID136,G_ID2
UC_ID136,G_ID5
UC_ID137,G_ID3
UC_ID137,G_ID7
UC_ID137,G_ID8
UC_ID137,G_ID9
UC_ID138,G_ID2
UC_ID138,G_ID3
UC_ID138,G_ID8
UC_ID139,G_ID1
UC_ID139,G_ID2
UC_ID139,G_ID6
UC_ID140,G_ID7
UC_ID142,G_ID2
UC_ID142,G_ID4
UC_ID142,G_ID6
UC_ID142,G_ID7
UC_ID143,G_ID2
UC_ID143,G_ID6
UC_ID144,G_ID1
UC_ID144,G_ID2
UC_ID144,G_ID8
UC_ID145,G_ID2
UC_ID145,G_ID7
UC_ID145,G_ID8
UC_ID147,G_ID6
UC_ID148,G_ID8
UC_ID148,G_ID9
UC_ID149,G_ID9
UC_ID150,G_ID2
UC_ID150,G_ID9
UC_ID152,G_ID10
UC_ID153,G_ID5
UC_ID154,G_ID3
UC_ID154,G_ID7
UC_ID155,G_ID4
UC_ID156,G_ID1
UC_ID156,G_ID10
UC_ID156,G_ID4
UC_ID156,G_ID5
UC_ID157,G_ID10
UC_ID158,G_ID1
UC_ID158,G_ID4
UC_ID158,G_ID6
UC_ID158,G_ID7
UC_ID159,G_ID1
UC_ID159,G_ID4
UC_ID160,G_ID5
UC_ID160,G_ID9
UC_ID161,G_ID1
UC_ID161,G_ID2
UC_ID161,G_ID9
UC_ID162,G_ID2
UC_ID162,G_ID4
UC_ID162,G_ID8
UC_ID162,G_ID9
UC_ID163,G_ID5
UC_ID163,G_ID6
UC_ID164,G_ID1
UC_ID164,G_ID4
UC_ID164,G_ID5
UC_ID166,G_ID3
UC_ID166,G_ID6
UC_ID166,G_ID8
UC_ID167,G_ID4
UC_ID167,G_ID5
UC_ID168,G_ID3
UC_ID168,G_ID6
UC_ID169,G_ID3
UC_ID169,G_ID8
UC_ID170,G_ID6
UC_ID170,G_ID8
UC_ID170,G_ID9
UC_ID171,G_ID10
UC_ID172,G_ID8
UC_ID173,G_ID10
UC_ID175,G_ID4
UC_ID175,G_ID5
UC_ID176,G_ID4
UC_ID176,G_ID8
UC_ID177,G_ID6
UC_ID178,G_ID6
UC_ID179,G_ID10
UC_ID179,G_ID3
UC_ID179,G_ID8
UC_ID179,G_ID9
UC_ID180,G_ID10
UC_ID180,G_ID2
UC_ID180,G_ID6
UC_ID180,G_ID9
UC_ID181,G_ID2
UC_ID181,G_ID4
UC_ID181,G_ID6
UC_ID182,G_ID6
UC_ID182,G_ID7
UC_ID182,G_ID9
UC_ID184,G_ID10
UC_ID185,G_ID10
UC_ID185,G_ID2
UC_ID185,G_ID8
UC_ID185,G_ID9
UC_ID186,G_ID1
UC_ID186,G_ID2
UC_ID186,G_ID4
UC_ID186,G_ID5
UC_ID187,G_ID10
UC_ID187,G_ID2
UC_ID187,G_ID4
UC_ID187,G_ID6
UC_ID188,G_ID3
UC_ID188,G_ID7
UC_ID188,G_ID8
UC_ID188,G_ID9
UC_ID189,G_ID10
UC_ID189,G_ID3
UC_ID189,G_ID7
UC_ID190,G_ID10
UC_ID191,G_ID1
UC_ID191,G_ID5
UC_ID191,G_ID6
UC_ID191,G_ID7
UC_ID192,G_ID2
UC_ID192,G_ID5
UC_ID192,G_ID9
UC_ID193,G_ID1
UC_ID193,G_ID5
UC_ID193,G_ID7
UC_ID193,G_ID9
UC_ID194,G_ID10
UC_ID194,G_ID3
UC_ID194,G_ID6
UC_ID194,G_ID9
UC_ID195,G_ID10
UC_ID197,G_ID1
UC_ID197,G_ID10
UC_ID197,G_ID9
UC_ID198,G_ID10
UC_ID198,G_ID4
UC_ID198,G_ID6
UC_ID198,G_ID8
UC_ID199,G_ID3
UC_ID200,G_ID6
UC_ID200,G_ID9
UC_ID201,G_ID2
UC_ID201,G_ID5
UC_ID201,G_ID7
UC_ID202,G_ID10
UC_ID202,G_ID2
UC_ID202,G_ID3
UC_ID202,G_ID9
UC_ID203,G_ID5
UC_ID203,G_ID6
UC_ID204,G_ID7
UC_ID204,G_ID9
UC_ID205,G_ID2
UC_ID206,G_ID1
UC_ID206,G_ID2
UC_ID206,G_ID5
UC_ID207,G_ID10
UC_ID207,G_ID2
UC_ID208,G_ID1
UC_ID208,G_ID2
UC_ID208,G_ID6
UC_ID208,G_ID9
UC_ID209,G_ID5
UC_ID210,G_ID4
UC_ID211,G_ID4
UC_ID213,G_ID5
UC_ID213,G_ID8
UC_ID214,G_ID5
UC_ID214,G_ID8
UC_ID214,G_ID9
UC_ID215,G_ID2
UC_ID216,G_ID2
UC_ID216,G_ID3
UC_ID216,G_ID4
UC_ID216,G_ID5
UC_ID217,G_ID2
UC_ID217,G_ID4
UC_ID217,G_ID5
UC_ID217,G_ID9
UC_ID218,G_ID3
UC_ID218,G_ID6
UC_ID218,G_ID9
UC_ID219,G_ID1
UC_ID220,G_ID3
UC_ID220,G_ID4
UC_ID220,G_ID6
UC_ID220,G_ID7
UC_ID221,G_ID2
UC_ID221,G_ID4
UC_ID221,G_ID7
UC_ID221,G_ID9
UC_ID222,G_ID6
UC_ID223,G_ID2
UC_ID223,G_ID6
UC_ID225,G_ID1
UC_ID225,G_ID10
UC_ID225,G_ID5
UC_ID225,G_ID7
UC_ID226,G_ID5
UC_ID226,G_ID7
UC_ID226,G_ID9
UC_ID227,G_ID7
UC_ID228,G_ID7
UC_ID229,G_ID3
UC_ID229,G_ID8
UC_ID230,G_ID1
UC_ID231,G_ID1
UC_ID231,G_ID2
UC_ID231,G_ID4
UC_ID231,G_ID6
UC_ID232,G_ID1
UC_ID232,G_ID9
UC_ID233,G_ID3
UC_ID233,G_ID4
UC_ID233,G_ID9
UC_ID234,G_ID2
UC_ID234,G_ID3
UC_ID234,G_ID6
UC_ID234,G_ID7
UC_ID236,G_ID10
UC_ID236,G_ID5
UC_ID236,G_ID7
UC_ID237,G_ID1
UC_ID237,G_ID10
UC_ID237,G_ID7
UC_ID238,G_ID4
UC_ID238,G_ID7
UC_ID238,G_ID8
UC_ID239,G_ID3
UC_ID239,G_ID7
UC_ID239,G_ID9
UC_ID240,G_ID10
UC_ID240,G_ID2
UC_ID240,G_ID3
UC_ID240,G_ID4
UC_ID240,G_ID9
UC_ID241,G_ID4
UC_ID242,G_ID2
UC_ID242,G_ID9
UC_ID244,G_ID2
UC_ID244,G_ID6
UC_ID244,G_ID9
UC_ID245,G_ID10
UC_ID245,G_ID3
UC_ID245,G_ID6
UC_ID245,G_ID7
UC_ID245,G_ID8
UC_ID246,G_ID5
UC_ID246,G_ID6
UC_ID246,G_ID8
UC_ID248,G_ID5
UC_ID248,G_ID7
UC_ID248,G_ID8
UC_ID249,G_ID4
UC_ID249,G_ID7
UC_ID249,G_ID8
UC_ID250,G_ID10
UC_ID250,G_ID5
UC_ID250,G_ID8
UC_ID250,G_ID9
UC_ID251,G_ID1
UC_ID251,G_ID3
UC_ID251,G_ID6
UC_ID252,G_ID1
UC_ID252,G_ID10
UC_ID253,G_ID3
UC_ID253,G_ID5
UC_ID253,G_ID9
UC_ID254,G_ID10
UC_ID254,G_ID7
UC_ID255,G_ID6
UC_ID255,G_ID7
UC_ID256,G_ID10
UC_ID256,G_ID9
UC_ID257,G_ID10
UC_ID257,G_ID6
UC_ID257,G_ID8
UC_ID258,G_ID1
UC_ID259,G_ID1
UC_ID259,G_ID2
UC_ID259,G_ID7
UC_ID259,G_ID9
UC_ID260,G_ID4
UC_ID260,G_ID5
UC_ID260,G_ID7
UC_ID262,G_ID2
UC_ID262,G_ID4
UC_ID262,G_ID5
UC_ID262,G_ID9
UC_ID263,G_ID10
UC_ID263,G_ID6
UC_ID263,G_ID8
UC_ID264,G_ID10
UC_ID264,G_ID7
UC_ID264,G_ID8
UC_ID266,G_ID1
UC_ID266,G_ID10
UC_ID266,G_ID6
UC_ID266,G_ID7
UC_ID266,G_ID8
UC_ID267,G_ID5
UC_ID268,G_ID1
UC_ID268,G_ID2
UC_ID268,G_ID4
UC_ID268,G_ID6
UC_ID269,G_ID10
UC_ID270,G_ID10
UC_ID270,G_ID2
UC_ID271,G_ID7
UC_ID272,G_ID5
UC_ID272,G_ID9
UC_ID274,G_ID10
UC_ID274,G_ID2
UC_ID274,G_ID4
UC_ID274,G_ID9
UC_ID275,G_ID10
UC_ID275,G_ID8
UC_ID276,G_ID4
UC_ID276,G_ID5
UC_ID276,G_ID8
UC_ID278,G_ID1
UC_ID278,G_ID5
UC_ID279,G_ID1
UC_ID279,G_ID5
UC_ID279,G_ID8
UC_ID281,G_ID1
UC_ID281,G_ID4
UC_ID281,G_ID6
UC_ID282,G_ID10
UC_ID282,G_ID8
UC_ID283,G_ID10
UC_ID283,G_ID3
UC_ID283,G_ID4
UC_ID283,G_ID7
UC_ID283,G_ID9
UC_ID284,G_ID1
UC_ID284,G_ID10
UC_ID284,G_ID2
UC_ID284,G_ID5
UC_ID285,G_ID10
UC_ID285,G_ID2
UC_ID285,G_ID4
UC_ID285,G_ID7
UC_ID285,G_ID8
UC_ID286,G_ID7
UC_ID287,G_ID3
UC_ID287,G_ID4
UC_ID288,G_ID10
UC_ID288,G_ID4
UC_ID288,G_ID5
UC_ID288,G_ID6
UC_ID288,G_ID7
UC_ID289,G_ID3
UC_ID289,G_ID6
UC_ID289,G_ID9
UC_ID290,G_ID1
UC_ID290,G_ID7
UC_ID291,G_ID1
UC_ID291,G_ID2
UC_ID291,G_ID5
UC_ID291,G_ID8
UC_ID292,G_ID10
UC_ID292,G_ID4
UC_ID292,G_ID5
UC_ID292,G_ID8
UC_ID292,G_ID9
UC_ID293,G_ID2
UC_ID293,G_ID7
UC_ID296,G_ID10
UC_ID296,G_ID8
UC_ID297,G_ID7
UC_ID297,G_ID8
UC_ID298,G_ID4
UC_ID298,G_ID5
UC_ID298,G_ID8
UC_ID298,G_ID9
UC_ID299,G_ID2
UC_ID299,G_ID3
UC_ID300,G_ID1
UC_ID300,G_ID3
UC_ID300,G_ID7
UC_ID301,G_ID10
UC_ID301,G_ID4
UC_ID301,G_ID8
UC_ID301,G_ID9
UC_ID302,G_ID10
UC_ID302,G_ID6
UC_ID303,G_ID10
UC_ID303,G_ID4
UC_ID303,G_ID5
UC_ID304,G_ID1
UC_ID304,G_ID10
UC_ID304,G_ID2
UC_ID304,G_ID7
UC_ID304,G_ID9
UC_ID305,G_ID10
UC_ID305,G_ID6
UC_ID305,G_ID7
UC_ID306,G_ID1
UC_ID306,G_ID5
UC_ID306,G_ID6
UC_ID306,G_ID7
UC_ID306,G_ID8
UC_ID308,G_ID2
UC_ID309,G_ID1
UC_ID309,G_ID2
UC_ID309,G_ID5
UC_ID309,G_ID8
UC_ID309,G_ID9
UC_ID310,G_ID10
UC_ID310,G_ID9
UC_ID311,G_ID5
UC_ID311,G_ID7
UC_ID312,G_ID5
UC_ID312,G_ID8
UC_ID312,G_ID9
UC_ID314,G_ID2
UC_ID314,G_ID6
UC_ID315,G_ID3
UC_ID315,G_ID4
UC_ID315,G_ID8
UC_ID316,G_ID1
UC_ID316,G_ID8
UC_ID317,G_ID10
UC_ID317,G_ID3
UC_ID317,G_ID4
UC_ID318,G_ID1
UC_ID318,G_ID6
UC_ID318,G_ID7
UC_ID319,G_ID2
UC_ID319,G_ID9
UC_ID320,G_ID8
UC_ID320,G_ID9
UC_ID321,G_ID1
UC_ID321,G_ID8
UC_ID322,G_ID4
UC_ID322,G_ID7
UC_ID322,G_ID8
UC_ID323,G_ID3
UC_ID323,G_ID4
UC_ID323,G_ID5
UC_ID323,G_ID7
UC_ID324,G_ID1
UC_ID324,G_ID3
UC_ID324,G_ID6
UC_ID324,G_ID7
UC_ID325,G_ID3
UC_ID325,G_ID5
UC_ID325,G_ID8
UC_ID326,G_ID9
UC_ID327,G_ID3
UC_ID327,G_ID8
UC_ID328,G_ID1
UC_ID328,G_ID5
UC_ID329,G_ID2
UC_ID329,G_ID4
UC_ID329,G_ID6
UC_ID330,G_ID2
UC_ID330,G_ID4
UC_ID330,G_ID5
UC_ID330,G_ID7
UC_ID332,G_ID10
UC_ID332,G_ID5
UC_ID332,G_ID8
UC_ID334,G_ID10
UC_ID334,G_ID2
UC_ID334,G_ID7
UC_ID334,G_ID9
UC_ID335,G_ID1
UC_ID335,G_ID6
UC_ID335,G_ID7
UC_ID336,G_ID3
UC_ID336,G_ID5
UC_ID336,G_ID8
UC_ID337,G_ID6
UC_ID337,G_ID7
UC_ID338,G_ID4
UC_ID339,G_ID1
UC_ID339,G_ID10
UC_ID339,G_ID6
UC_ID339,G_ID8
UC_ID339,G_ID9
UC_ID341,G_ID10
UC_ID341,G_ID6
UC_ID341,G_ID9
UC_ID342,G_ID1
UC_ID342,G_ID2
UC_ID342,G_ID6
UC_ID343,G_ID3
UC_ID343,G_ID5
UC_ID343,G_ID7
UC_ID344,G_ID1
UC_ID344,G_ID6
UC_ID344,G_ID8
UC_ID344,G_ID9
UC_ID345,G_ID6
UC_ID345,G_ID9
UC_ID347,G_ID10
UC_ID347,G_ID4
UC_ID347,G_ID7
UC_ID347,G_ID9
UC_ID349,G_ID10
UC_ID349,G_ID4
UC_ID349,G_ID5
UC_ID349,G_ID6
UC_ID350,G_ID2
UC_ID350,G_ID5
UC_ID351,G_ID2
UC_ID351,G_ID4
UC_ID351,G_ID5
UC_ID351,G_ID6
UC_ID352,G_ID10
UC_ID352,G_ID4
UC_ID352,G_ID9
UC_ID353,G_ID4
UC_ID353,G_ID6
UC_ID353,G_ID8
UC_ID354,G_ID2
UC_ID354,G_ID8
UC_ID355,G_ID1
UC_ID355,G_ID4
UC_ID355,G_ID5
UC_ID355,G_ID7
UC_ID356,G_ID4
UC_ID356,G_ID6
UC_ID357,G_ID4
UC_ID357,G_ID5
UC_ID357,G_ID6
UC_ID357,G_ID7
UC_ID358,G_ID4
UC_ID358,G_ID7
UC_ID358,G_ID9
UC_ID359,G_ID2
UC_ID359,G_ID3
UC_ID359,G_ID7
UC_ID359,G_ID8
UC_ID359,G_ID9
UC_ID360,G_ID1
UC_ID360,G_ID10
UC_ID360,G_ID2
UC_ID360,G_ID3
UC_ID360,G_ID9
UC_ID361,G_ID4
UC_ID361,G_ID5
UC_ID362,G_ID8
UC_ID362,G_ID9
UC_ID363,G_ID2
UC_ID363,G_ID7
UC_ID364,G_ID3
UC_ID364,G_ID4
UC_ID364,G_ID8
UC_ID365,G_ID4
UC_ID365,G_ID5
UC_ID365,G_ID9
UC_ID366,G_ID10
UC_ID366,G_ID3
UC_ID366,G_ID9
UC_ID367,G_ID10
UC_ID367,G_ID4
UC_ID367,G_ID7
UC_ID367,G_ID8
UC_ID368,G_ID2
UC_ID368,G_ID4
UC_ID369,G_ID4
UC_ID369,G_ID7
UC_ID370,G_ID3
UC_ID370,G_ID5
UC_ID370,G_ID7
UC_ID371,G_ID1
UC_ID371,G_ID10
UC_ID371,G_ID6
UC_ID371,G_ID8
UC_ID372,G_ID1
UC_ID372,G_ID2
UC_ID372,G_ID4
UC_ID372,G_ID7
UC_ID373,G_ID7
UC_ID373,G_ID8
UC_ID374,G_ID2
UC_ID374,G_ID4
UC_ID375,G_ID4
UC_ID375,G_ID8
UC_ID375,G_ID9
UC_ID376,G_ID4
UC_ID376,G_ID5
UC_ID377,G_ID1
UC_ID377,G_ID5
UC_ID377,G_ID7
UC_ID378,G_ID2
UC_ID378,G_ID5
UC_ID380,G_ID1
UC_ID380,G_ID2
UC_ID380,G_ID3
UC_ID381,G_ID2
UC_ID381,G_ID7
UC_ID382,G_ID2
UC_ID382,G_ID4
UC_ID382,G_ID8
UC_ID383,G_ID1
UC_ID383,G_ID6
UC_ID383,G_ID8
UC_ID386,G_ID1
UC_ID386,G_ID4
UC_ID387,G_ID10
UC_ID387,G_ID4
UC_ID387,G_ID9
UC_ID388,G_ID7
UC_ID390,G_ID7
UC_ID390,G_ID9
UC_ID391,G_ID2
UC_ID391,G_ID6
UC_ID392,G_ID10
UC_ID392,G_ID8
UC_ID393,G_ID1
UC_ID393,G_ID5
UC_ID393,G_ID6
UC_ID393,G_ID7
UC_ID393,G_ID9
UC_ID394,G_ID10
UC_ID394,G_ID3
UC_ID394,G_ID4
UC_ID394,G_ID7
UC_ID394,G_ID9
UC_ID395,G_ID4
UC_ID395,G_ID7
UC_ID395,G_ID9
UC_ID396,G_ID2
UC_ID396,G_ID4
UC_ID396,G_ID6
UC_ID396,G_ID7
UC_ID397,G_ID2
UC_ID397,G_ID5
UC_ID397,G_ID8
UC_ID398,G_ID2
UC_ID398,G_ID5
UC_ID398,G_ID7
UC_ID400,G_ID5
UC_ID400,G_ID8
UC_ID401,G_ID2
UC_ID401,G_ID3
UC_ID402,G_ID1
UC_ID402,G_ID10
UC_ID402,G_ID8
UC_ID403,G_ID10
UC_ID403,G_ID2
UC_ID403,G_ID7
UC_ID404,G_ID5
UC_ID404,G_ID6
UC_ID404,G_ID9
UC_ID405,G_ID10
UC_ID405,G_ID8
UC_ID406,G_ID5
UC_ID406,G_ID6
UC_ID406,G_ID8
UC_ID407,G_ID3
UC_ID407,G_ID6
UC_ID407,G_ID9
UC_ID408,G_ID2
UC_ID408,G_ID6
UC_ID409,G_ID5
UC_ID409,G_ID6
UC_ID410,G_ID2
UC_ID410,G_ID8
UC_ID411,G_ID1
UC_ID411,G_ID2
UC_ID411,G_ID7
UC_ID411,G_ID8
UC_ID412,G_ID9
UC_ID413,G_ID9
UC_ID415,G_ID1
UC_ID415,G_ID10
UC_ID416,G_ID2
UC_ID416,G_ID8
UC_ID417,G_ID1
UC_ID417,G_ID5
UC_ID417,G_ID6
UC_ID418,G_ID10
UC_ID418,G_ID5
UC_ID419,G_ID6
UC_ID419,G_ID8
UC_ID421,G_ID3
UC_ID421,G_ID6
UC_ID421,G_ID7
UC_ID421,G_ID8
UC_ID422,G_ID1
UC_ID422,G_ID3
UC_ID422,G_ID4
UC_ID422,G_ID6
UC_ID423,G_ID5
UC_ID424,G_ID2
UC_ID424,G_ID3
UC_ID424,G_ID6
UC_ID425,G_ID6
UC_ID425,G_ID7
UC_ID425,G_ID8
UC_ID425,G_ID9
UC_ID426,G_ID1
UC_ID426,G_ID10
UC_ID426,G_ID2
UC_ID426,G_ID8
UC_ID427,G_ID10
UC_ID427,G_ID5
UC_ID427,G_ID6
UC_ID428,G_ID6
UC_ID429,G_ID6
UC_ID431,G_ID10
UC_ID431,G_ID3
UC_ID431,G_ID4
UC_ID431,G_ID8
UC_ID431,G_ID9
UC_ID432,G_ID10
UC_ID432,G_ID2
UC_ID432,G_ID5
UC_ID432,G_ID7
UC_ID432,G_ID8
UC_ID434,G_ID5
UC_ID434,G_ID7
UC_ID435,G_ID1
UC_ID435,G_ID10
UC_ID435,G_ID5
UC_ID436,G_ID1
UC_ID436,G_ID2
UC_ID437,G_ID2
UC_ID437,G_ID7
UC_ID438,G_ID3
UC_ID438,G_ID5
UC_ID439,G_ID4
UC_ID439,G_ID5
UC_ID439,G_ID6
UC_ID439,G_ID9
UC_ID440,G_ID1
UC_ID440,G_ID4
UC_ID441,G_ID4
UC_ID441,G_ID7
UC_ID441,G_ID9
UC_ID442,G_ID10
UC_ID442,G_ID5
UC_ID442,G_ID7
UC_ID443,G_ID1
UC_ID443,G_ID10
UC_ID443,G_ID2
UC_ID443,G_ID4
UC_ID443,G_ID7
UC_ID445,G_ID1
UC_ID445,G_ID3
UC_ID445,G_ID4
UC_ID445,G_ID9
UC_ID447,G_ID4
UC_ID447,G_ID9
UC_ID448,G_ID3
UC_ID448,G_ID7
UC_ID448,G_ID9
UC_ID450,G_ID6
UC_ID451,G_ID7
